run -all
# UVM_INFO master_host_seq_lib.sv(69) @ 10539670: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(226) @ 10539690: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 11407030: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @1359                                                                              
#   length                       integral                   8     'hbc                                                                               
#   data                         da(integral)               189   -                                                                                  
#     [0]                        integral                   8     'h74                                                                               
#     [1]                        integral                   8     'h68                                                                               
#     [2]                        integral                   8     'ha2                                                                               
#     [3]                        integral                   8     'heb                                                                               
#     [4]                        integral                   8     'h1f                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [184]                      integral                   8     'h9e                                                                               
#     [185]                      integral                   8     'h5c                                                                               
#     [186]                      integral                   8     'h78                                                                               
#     [187]                      integral                   8     'h5e                                                                               
#     [188]                      integral                   8     'h34                                                                               
#   init_addr                    integral                   10    'h25e                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h3                                                                                
#   clk_reg                      integral                   8     'hd                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 11407030: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @1351                                                                              
#   length                       integral                   8     'hbc                                                                               
#   data                         da(integral)               189   -                                                                                  
#     [0]                        integral                   8     'h74                                                                               
#     [1]                        integral                   8     'h68                                                                               
#     [2]                        integral                   8     'ha2                                                                               
#     [3]                        integral                   8     'heb                                                                               
#     [4]                        integral                   8     'h1f                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [184]                      integral                   8     'h9e                                                                               
#     [185]                      integral                   8     'h5c                                                                               
#     [186]                      integral                   8     'h78                                                                               
#     [187]                      integral                   8     'h5e                                                                               
#     [188]                      integral                   8     'h34                                                                               
#   init_addr                    integral                   10    'h25e                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    10539670                                                                           
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     17    general_burst_seq                                                                  
#   parent sequence (full name)  string                     83    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.general_burst_seq
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 11407030: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_driver.sv(226) @ 11407070: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 11800370: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @1363                                                                              
#   length                       integral                   8     'h4a                                                                               
#   data                         da(integral)               75    -                                                                                  
#     [0]                        integral                   8     'h4                                                                                
#     [1]                        integral                   8     'h2e                                                                               
#     [2]                        integral                   8     'h34                                                                               
#     [3]                        integral                   8     'hf2                                                                               
#     [4]                        integral                   8     'h31                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [70]                       integral                   8     'h2a                                                                               
#     [71]                       integral                   8     'hcf                                                                               
#     [72]                       integral                   8     'h6e                                                                               
#     [73]                       integral                   8     'hbe                                                                               
#     [74]                       integral                   8     'h79                                                                               
#   init_addr                    integral                   10    'h241                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h3                                                                                
#   clk_reg                      integral                   8     'hd                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 11800370: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @1355                                                                              
#   length                       integral                   8     'h4a                                                                               
#   data                         da(integral)               75    -                                                                                  
#     [0]                        integral                   8     'h4                                                                                
#     [1]                        integral                   8     'h2e                                                                               
#     [2]                        integral                   8     'h34                                                                               
#     [3]                        integral                   8     'hf2                                                                               
#     [4]                        integral                   8     'h31                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [70]                       integral                   8     'h2a                                                                               
#     [71]                       integral                   8     'hcf                                                                               
#     [72]                       integral                   8     'h6e                                                                               
#     [73]                       integral                   8     'hbe                                                                               
#     [74]                       integral                   8     'h79                                                                               
#   init_addr                    integral                   10    'h241                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    11407050                                                                           
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 11800370: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 11800390: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 11800390: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 11800390: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(196) @ 11800410: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of c7(hex) from address 1fe(hex)
# UVM_INFO master_host_driver.sv(226) @ 11806990: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 13567150: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @1383                                                                              
#   length                       integral                   8     'hc2                                                                               
#   data                         da(integral)               195   -                                                                                  
#     [0]                        integral                   8     'h7d                                                                               
#     [1]                        integral                   8     'hb2                                                                               
#     [2]                        integral                   8     'h39                                                                               
#     [3]                        integral                   8     'hc3                                                                               
#     [4]                        integral                   8     'ha9                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [190]                      integral                   8     'h38                                                                               
#     [191]                      integral                   8     'h22                                                                               
#     [192]                      integral                   8     'hef                                                                               
#     [193]                      integral                   8     'h1b                                                                               
#     [194]                      integral                   8     'hf4                                                                               
#   init_addr                    integral                   10    'h237                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h3                                                                                
#   clk_reg                      integral                   8     'hd                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 13567150: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @1379                                                                              
#   length                       integral                   8     'hc2                                                                               
#   data                         da(integral)               195   -                                                                                  
#     [0]                        integral                   8     'h7d                                                                               
#     [1]                        integral                   8     'hb2                                                                               
#     [2]                        integral                   8     'h39                                                                               
#     [3]                        integral                   8     'hc3                                                                               
#     [4]                        integral                   8     'ha9                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [190]                      integral                   8     'h38                                                                               
#     [191]                      integral                   8     'h22                                                                               
#     [192]                      integral                   8     'hef                                                                               
#     [193]                      integral                   8     'h1b                                                                               
#     [194]                      integral                   8     'hf4                                                                               
#   init_addr                    integral                   10    'h237                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    11806970                                                                           
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 13567150: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 13567170: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 13567170: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 13567170: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(226) @ 13567190: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 13780630: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @1403                                                                              
#   length                       integral                   8     'h1f                                                                               
#   data                         da(integral)               32    -                                                                                  
#     [0]                        integral                   8     'h58                                                                               
#     [1]                        integral                   8     'h68                                                                               
#     [2]                        integral                   8     'h87                                                                               
#     [3]                        integral                   8     'h58                                                                               
#     [4]                        integral                   8     'hd6                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [27]                       integral                   8     'hbe                                                                               
#     [28]                       integral                   8     'h7f                                                                               
#     [29]                       integral                   8     'hdd                                                                               
#     [30]                       integral                   8     'hb5                                                                               
#     [31]                       integral                   8     'h1b                                                                               
#   init_addr                    integral                   10    'h1d1                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h3                                                                                
#   clk_reg                      integral                   8     'hd                                                                                
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 13780630: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @1395                                                                              
#   length                       integral                   8     'h1f                                                                               
#   data                         da(integral)               32    -                                                                                  
#     [0]                        integral                   8     'h58                                                                               
#     [1]                        integral                   8     'h68                                                                               
#     [2]                        integral                   8     'h87                                                                               
#     [3]                        integral                   8     'h58                                                                               
#     [4]                        integral                   8     'hd6                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [27]                       integral                   8     'hbe                                                                               
#     [28]                       integral                   8     'h7f                                                                               
#     [29]                       integral                   8     'hdd                                                                               
#     [30]                       integral                   8     'hb5                                                                               
#     [31]                       integral                   8     'h1b                                                                               
#   init_addr                    integral                   10    'h1d1                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    13567170                                                                           
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     17    general_burst_seq                                                                  
#   parent sequence (full name)  string                     83    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.general_burst_seq
